Obtaining file:///home/aimeme/Desktop/vllm-gfx908/.emdash/worktrees/vllm-gfx908/emdash/loose-rats-clean-phm2k
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: typer>=0.16.0 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.24.1)
Requirement already satisfied: rich-toolkit>=0.14.8 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.19.7)
Requirement already satisfied: fastapi-cloud-cli>=0.1.1 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.15.1)
Requirement already satisfied: rignore>=0.5.1 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.7.6)
Requirement already satisfied: sentry-sdk>=2.20.0 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.56.0)
Requirement already satisfied: fastar>=0.8.0 in /opt/vllm-env/lib/python3.12/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.9.0)
Requirement already satisfied: MarkupSafe>=2.0 in /opt/vllm-env/lib/python3.12/site-packages (from jinja2->torch>=1.7.0->compressed-tensors==0.15.0.1->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.0.3)
Requirement already satisfied: jsonschema>=4.21.1 in /opt/vllm-env/lib/python3.12/site-packages (from mistral_common>=1.11.0->mistral_common[image]>=1.11.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (4.26.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /opt/vllm-env/lib/python3.12/site-packages (from jsonschema>=4.21.1->mistral_common>=1.11.0->mistral_common[image]>=1.11.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in /opt/vllm-env/lib/python3.12/site-packages (from jsonschema>=4.21.1->mistral_common>=1.11.0->mistral_common[image]>=1.11.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.37.0)
Requirement already satisfied: rpds-py>=0.25.0 in /opt/vllm-env/lib/python3.12/site-packages (from jsonschema>=4.21.1->mistral_common>=1.11.0->mistral_common[image]>=1.11.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.30.0)
Requirement already satisfied: colorama in /opt/vllm-env/lib/python3.12/site-packages (from onnxslim>=0.1.84->amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.4.6)
Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /opt/vllm-env/lib/python3.12/site-packages (from opentelemetry-api>=1.27.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (8.7.1)
Requirement already satisfied: zipp>=3.20 in /opt/vllm-env/lib/python3.12/site-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.27.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.23.0)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc==1.40.0 in /opt/vllm-env/lib/python3.12/site-packages (from opentelemetry-exporter-otlp>=1.27.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.40.0)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-http==1.40.0 in /opt/vllm-env/lib/python3.12/site-packages (from opentelemetry-exporter-otlp>=1.27.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.40.0)
Requirement already satisfied: googleapis-common-protos~=1.57 in /opt/vllm-env/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.40.0->opentelemetry-exporter-otlp>=1.27.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.73.1)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.40.0 in /opt/vllm-env/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.40.0->opentelemetry-exporter-otlp>=1.27.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.40.0)
Requirement already satisfied: opentelemetry-proto==1.40.0 in /opt/vllm-env/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.40.0->opentelemetry-exporter-otlp>=1.27.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.40.0)
Requirement already satisfied: opentelemetry-semantic-conventions==0.61b0 in /opt/vllm-env/lib/python3.12/site-packages (from opentelemetry-sdk>=1.27.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.61b0)
Requirement already satisfied: charset_normalizer<4,>=2 in /opt/vllm-env/lib/python3.12/site-packages (from requests>=2.26.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.4.6)
Requirement already satisfied: pycountry>=23 in /opt/vllm-env/lib/python3.12/site-packages (from pydantic-extra-types[pycountry]>=2.10.5->mistral_common>=1.11.0->mistral_common[image]>=1.11.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (26.2.16)
Requirement already satisfied: python-dotenv>=0.21.0 in /opt/vllm-env/lib/python3.12/site-packages (from pydantic-settings>=2.0.0->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.2.2)
Requirement already satisfied: click>=8.1.7 in /opt/vllm-env/lib/python3.12/site-packages (from rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (8.3.1)
Requirement already satisfied: markdown-it-py>=2.2.0 in /opt/vllm-env/lib/python3.12/site-packages (from rich->amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /opt/vllm-env/lib/python3.12/site-packages (from rich->amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.19.2)
Requirement already satisfied: mdurl~=0.1 in /opt/vllm-env/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.1.2)
Requirement already satisfied: vcs-versioning>=1.0.0.dev0 in /opt/vllm-env/lib/python3.12/site-packages (from setuptools-scm>=8->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.1.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /opt/vllm-env/lib/python3.12/site-packages (from sympy>=1.13.3->torch>=1.7.0->compressed-tensors==0.15.0.1->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.3.0)
Requirement already satisfied: torchvision in /opt/vllm-env/lib/python3.12/site-packages (from timm>=1.0.17->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.26.0+rocm7.2)
Requirement already satisfied: huggingface_hub in /opt/vllm-env/lib/python3.12/site-packages (from timm>=1.0.17->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.36.2)
Requirement already satisfied: safetensors in /opt/vllm-env/lib/python3.12/site-packages (from timm>=1.0.17->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.7.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /opt/vllm-env/lib/python3.12/site-packages (from huggingface_hub->timm>=1.0.17->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.4.2)
Requirement already satisfied: shellingham>=1.3.0 in /opt/vllm-env/lib/python3.12/site-packages (from typer>=0.16.0->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.5.4)
Requirement already satisfied: httptools>=0.6.3 in /opt/vllm-env/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.7.1)
Requirement already satisfied: uvloop>=0.15.1 in /opt/vllm-env/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.22.1)
Requirement already satisfied: websockets>=10.4 in /opt/vllm-env/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (16.0)
Requirement already satisfied: azure-core>=1.31.0 in /opt/vllm-env/lib/python3.12/site-packages (from azure-identity->runai-model-streamer-azure==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.39.0)
Requirement already satisfied: cryptography>=2.5 in /opt/vllm-env/lib/python3.12/site-packages (from azure-identity->runai-model-streamer-azure==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (46.0.6)
Requirement already satisfied: msal>=1.35.1 in /opt/vllm-env/lib/python3.12/site-packages (from azure-identity->runai-model-streamer-azure==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.35.1)
Requirement already satisfied: msal-extensions>=1.2.0 in /opt/vllm-env/lib/python3.12/site-packages (from azure-identity->runai-model-streamer-azure==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.3.1)
Requirement already satisfied: cffi>=2.0.0 in /opt/vllm-env/lib/python3.12/site-packages (from cryptography>=2.5->azure-identity->runai-model-streamer-azure==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.0.0)
Requirement already satisfied: pycparser in /opt/vllm-env/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=2.5->azure-identity->runai-model-streamer-azure==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.0)
Requirement already satisfied: PyJWT<3,>=1.0.0 in /opt/vllm-env/lib/python3.12/site-packages (from PyJWT[crypto]<3,>=1.0.0->msal>=1.35.1->azure-identity->runai-model-streamer-azure==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.12.1)
Requirement already satisfied: isodate>=0.6.1 in /opt/vllm-env/lib/python3.12/site-packages (from azure-storage-blob->runai-model-streamer-azure==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.7.2)
Requirement already satisfied: pyarrow>=21.0.0 in /opt/vllm-env/lib/python3.12/site-packages (from datasets->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (23.0.1)
Requirement already satisfied: xxhash in /opt/vllm-env/lib/python3.12/site-packages (from datasets->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.6.0)
Requirement already satisfied: multiprocess<0.70.19 in /opt/vllm-env/lib/python3.12/site-packages (from datasets->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.70.18)
Requirement already satisfied: pyasn1-modules>=0.2.1 in /opt/vllm-env/lib/python3.12/site-packages (from google-auth->runai-model-streamer-gcs==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.4.2)
Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /opt/vllm-env/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth->runai-model-streamer-gcs==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.6.3)
Requirement already satisfied: google-api-core<3.0.0,>=2.27.0 in /opt/vllm-env/lib/python3.12/site-packages (from google-cloud-storage->runai-model-streamer-gcs==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.30.0)
Requirement already satisfied: google-cloud-core<3.0.0,>=2.4.2 in /opt/vllm-env/lib/python3.12/site-packages (from google-cloud-storage->runai-model-streamer-gcs==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.5.0)
Requirement already satisfied: google-resumable-media<3.0.0,>=2.7.2 in /opt/vllm-env/lib/python3.12/site-packages (from google-cloud-storage->runai-model-streamer-gcs==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.8.0)
Requirement already satisfied: google-crc32c<2.0.0,>=1.1.3 in /opt/vllm-env/lib/python3.12/site-packages (from google-cloud-storage->runai-model-streamer-gcs==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.8.0)
Requirement already satisfied: proto-plus<2.0.0,>=1.22.3 in /opt/vllm-env/lib/python3.12/site-packages (from google-api-core<3.0.0,>=2.27.0->google-cloud-storage->runai-model-streamer-gcs==0.15.7->runai-model-streamer[azure,gcs,s3]==0.15.7->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.27.2)
Requirement already satisfied: httpx-sse>=0.4 in /opt/vllm-env/lib/python3.12/site-packages (from mcp->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.4.3)
Requirement already satisfied: sse-starlette>=1.6.1 in /opt/vllm-env/lib/python3.12/site-packages (from mcp->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (3.3.3)
Requirement already satisfied: onnx_ir<2,>=0.1.15 in /opt/vllm-env/lib/python3.12/site-packages (from onnxscript->amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (0.2.0)
Requirement already satisfied: accelerate>=0.21.0 in /opt/vllm-env/lib/python3.12/site-packages (from peft->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.12.0)
Requirement already satisfied: narwhals>=1.15.1 in /opt/vllm-env/lib/python3.12/site-packages (from plotly->amd-quark>=0.8.99->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.18.1)
Requirement already satisfied: pytest<10,>=8.2 in /opt/vllm-env/lib/python3.12/site-packages (from pytest-asyncio->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (9.0.2)
Requirement already satisfied: iniconfig>=1.0.1 in /opt/vllm-env/lib/python3.12/site-packages (from pytest<10,>=8.2->pytest-asyncio->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (2.3.0)
Requirement already satisfied: pluggy<2,>=1.5 in /opt/vllm-env/lib/python3.12/site-packages (from pytest<10,>=8.2->pytest-asyncio->vllm==0.20.2rc1.dev187+g3d9de886d.rocm712) (1.6.0)
Using cached llguidance-1.3.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
Building wheels for collected packages: vllm
  Building editable for vllm (pyproject.toml): started
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): finished with status 'done'
  Created wheel for vllm: filename=vllm-0.20.2rc1.dev187+g3d9de886d.rocm712-0.editable-cp312-cp312-linux_x86_64.whl size=12165 sha256=634150cd88ca9c551c759e284b07a7709eb4ebb5b72bf71fec0ee8275c3a54df
  Stored in directory: /tmp/pip-ephem-wheel-cache-7bp_rnn4/wheels/d2/12/44/e517f1580f7b875a3b1de4178cec4f7cf9ba38843244637843
Successfully built vllm
Installing collected packages: llguidance, vllm
  Attempting uninstall: llguidance
    Found existing installation: llguidance 1.7.5
    Uninstalling llguidance-1.7.5:
      Successfully uninstalled llguidance-1.7.5
  Attempting uninstall: vllm
    Found existing installation: vllm 0.21.1rc1.dev583+gfc437f708.rocm712
    Uninstalling vllm-0.21.1rc1.dev583+gfc437f708.rocm712:
      Successfully uninstalled vllm-0.21.1rc1.dev583+gfc437f708.rocm712


Successfully installed llguidance-1.3.0 vllm-0.20.2rc1.dev187+g3d9de886d.rocm712

[notice] A new release of pip is available: 26.0.1 -> 26.1.1
[notice] To update, run: /opt/vllm-env/bin/python3 -m pip install --upgrade pip
EXIT=0
